[+] copy_from_user symbols: 224
[+] sweep done: 96819 bl sites, funcs with subs: 17777
[+] frames computed
[+] copy_from_user call sites: 645

===== 鏍″噯閿氱偣 (鏈熸湜: sched_setaffinity=0x40 select=0x1f0 pselect6=0x210 poll=0x528) =====
__arm64_sys_select             frame=0x80   imm=0x0   size=UNKNOWN(unknown) chains: 
    depth=0x080  __arm64_sys_select(fr=0x80)  [鏈熸湜 0x1f0]

===== 鏍堢洰鏍囧€欓€? 430 涓?=====
func                                         frame  imm     size     depth(s)
__arm64_sys_seccomp                          0x20   sp+0x0   UNKNOWN(unknown) 0x020
__arm64_sys_signalfd4                        0x30   sp+0x0   UNKNOWN(unknown) 0x030
__do_compat_sys_rt_sigsuspend                0x40   sp+0x8   UNKNOWN(unknown) 0x038
__arm64_sys_setrlimit                        0x40   sp+0x8   UNKNOWN(unknown) 0x038
__do_sys_sendfile64                          0x40   sp+0x0   UNKNOWN(unknown) 0x040
__arm64_sys_epoll_ctl                        0x50   sp+0x8   UNKNOWN(unknown) 0x048
__arm64_sys_rt_sigreturn                     0x50   sp+0x0   UNKNOWN(unknown) 0x050
__arm64_sys_sigprocmask                      0x50   sp+0x0   UNKNOWN(unknown) 0x050
__arm64_sys_openat2                          0x50   sp+0x0   UNKNOWN(unknown) 0x050
__do_sys_capset                              0x80   sp+0x20  UNKNOWN(unknown) 0x060
__arm64_sys_timer_create                     0x70   sp+0x8   UNKNOWN(unknown) 0x068
__do_sys_settimeofday                        0x80   sp+0x10  UNKNOWN(unknown) 0x070
__arm64_sys_splice                           0x70   sp+0x0   UNKNOWN(unknown) 0x070
__arm64_sys_splice                           0x70   sp+0x0   UNKNOWN(unknown) 0x070
__arm64_sys_sched_setscheduler               0x80   sp+0x8   UNKNOWN(unknown) 0x078
__arm64_sys_select                           0x80   sp+0x0   UNKNOWN(unknown) 0x080
seccomp_set_mode_filter                      0x70   sp+0x8   UNKNOWN(unknown) 0x088
do_vfs_ioctl                                 0xa0   sp+0x18  UNKNOWN(unknown) 0x088
do_vfs_ioctl                                 0xa0   sp+0x18  UNKNOWN(unknown) 0x088
do_vfs_ioctl                                 0xa0   sp+0x18  UNKNOWN(unknown) 0x088
do_vfs_ioctl                                 0xa0   sp+0x18  UNKNOWN(unknown) 0x088
do_vfs_ioctl                                 0xa0   sp+0x18  UNKNOWN(unknown) 0x088
seccomp_set_mode_filter                      0x70   sp+0x0   UNKNOWN(unknown) 0x090
do_fcntl                                     0xa0   sp+0x10  UNKNOWN(unknown) 0x090
do_fcntl                                     0xa0   sp+0x10  UNKNOWN(unknown) 0x090
__arm64_sys_io_uring_setup                   0xa0   sp+0x0   UNKNOWN(unknown) 0x0a0
kcmp_epoll_target                            0x60   sp+0x8   UNKNOWN(unknown) 0x0c8
io_submit_one                                0x80   sp+0x8   UNKNOWN(unknown) 0x0f8
sock_setsockopt                              0xa0   sp+0x20  UNKNOWN(unknown) 0x100
sock_setsockopt                              0xa0   sp+0x20  UNKNOWN(unknown) 0x100
sock_setsockopt                              0xa0   sp+0x20  UNKNOWN(unknown) 0x100
sock_setsockopt                              0xa0   sp+0x18  UNKNOWN(unknown) 0x108
sock_setsockopt                              0xa0   sp+0x14  UNKNOWN(unknown) 0x10c
__sys_recvmsg                                0x180  sp+0x70  UNKNOWN(unknown) 0x110
sock_setsockopt                              0xa0   sp+0x8   UNKNOWN(unknown) 0x118
__sys_sendmsg                                0x1b0  sp+0x70  UNKNOWN(unknown) 0x140
__arm64_sys_quotactl                         0x1b0  sp+0x50  UNKNOWN(unknown) 0x160
__arm64_sys_quotactl                         0x1b0  sp+0x50  UNKNOWN(unknown) 0x160
__arm64_sys_quotactl                         0x1b0  sp+0x50  UNKNOWN(unknown) 0x160
__arm64_sys_quotactl                         0x1b0  sp+0x50  UNKNOWN(unknown) 0x160
__do_sys_bpf                                 0x1b0  sp+0x48  UNKNOWN(unknown) 0x168
do_recvmmsg                                  0x1d0  sp+0xa8  UNKNOWN(unknown) 0x188
copy_clone_args_from_user                    0xa0   sp+0x0   UNKNOWN(unknown) 0x1a0
__sys_sendmmsg                               0x260  sp+0x90  UNKNOWN(unknown) 0x1d0
keyctl_pkey_params_get_2                     0x70   sp+0x10  UNKNOWN(unknown) 0x1f0
bpf_iter_link_attach                         0x60   sp+0x8   UNKNOWN(unknown) 0x208
prctl_set_package                            0x130  sp+0x18  UNKNOWN(unknown) 0x2e8
compat_gpr_set                               0x1c0  sp+0x4   UNKNOWN(unknown) 
compat_restore_sigframe                      0x50   sp+0x8   UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x0   UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_vm_ioctl                                 0xf0   sp+0x20  UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x18  UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x18  UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x0   UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x0   UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x0   UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x18  UNKNOWN(unknown) 
kvm_arch_vcpu_ioctl                          0xa0   sp+0x18  UNKNOWN(unknown) 
kvm_arm_set_fw_reg                           0x30   sp+0x0   UNKNOWN(unknown) 
kvm_arm_set_reg                              0x50   sp+0x8   UNKNOWN(unknown) 
set_core_reg                                 0x60   sp+0x0   UNKNOWN(unknown) 
set_sve_vls                                  0x70   sp+0x8   UNKNOWN(unknown) 
set_id_reg                                   0x40   sp+0x0   UNKNOWN(unknown) 
set_raz_id_reg                               0x40   sp+0x0   UNKNOWN(unknown) 
set_id_aa64pfr0_el1                          0x40   sp+0x0   UNKNOWN(unknown) 
vgic_get_common_attr                         0x40   sp+0x0   UNKNOWN(unknown) 
kvm_arm_pmu_v3_set_attr                      0xc0   sp+0x0   UNKNOWN(unknown) 
ptrace_writedata                             0xf0   sp+0x8   UNKNOWN(unknown) 
compat_ptrace_request                        0x100  sp+0x38  UNKNOWN(unknown) 
__arm64_compat_sys_rt_sigtimedwait_time64    0xf0   sp+0x40  UNKNOWN(unknown) 
__arm64_compat_sys_rt_sigtimedwait_time64    0xf0   sp+0x48  UNKNOWN(unknown) 
__arm64_compat_sys_rt_sigtimedwait_time32    0xf0   sp+0x40  UNKNOWN(unknown) 
